1、はじめまして。 初次见面。
2、どうぞよろしく。 请多关照。
3、よろしくお願いします。 请多关照。
4、こちらこそよろしくお願いします。 也请您多关照。
5、自己紹介いたします。 我来自我介绍一下。
6、これはわたしの名刺です。 这是我的名片。
7、わたしは李と申します。 我姓李。
8、山田さんでいらっしゃいますね。 您是山田先生吧！
9、私は山田です。 我是山田。
10、あのかたはどなたですか。 那位是谁？
11、こちらは社長の松本です。 这是我们总经理松本。
12、彼は中国人ではありませんか。 他不是中国人吗？
13、彼は中国人ではありません。 他不是中国人。
14、彼は日本人です。 他是日本人。
15、あなたも日本人ですか。 你也是日本人吗？
16、そうですか。 是吗？
17、はい。 是的。
18、そうです。 是那样的。
19、いいえ。 不对。
20、そうではありません。 不是那样的。
21、いいえ、ちがいます。 不，不对。
22、よくいらっしゃいました。 欢迎，欢迎。
23、お迎えにきました。 来欢迎您了。
24、出迎えに参りました。 来欢迎您了。
25、お疲れでしょう。 路上辛苦了。
26、ちっとも疲れていません。 一点也不累。
27、それはなによりです。 那太好了。
28、途中はどうでしたか。 旅途顺利吗？
29、とても順調でした。 很顺利。
30、いつ上海をたちましたか。 什么时候离开上海的？
31、日本は始めてですか。 是第一次来日本吗？
32、皆さんのご来訪をお待ちしておりました。 我们在等待着各位的光临。
33、わざわざお出迎えしていただき、ありがとうございます。承蒙特意来接，深表谢意！
34、お忙しいところをありがとうございます。 百忙中特意来接，非常感谢！
35、日本に来た目的は。 来日本的目的是什么？
36、どのぐらいご滞在の予定ですか。 预定停留多久？
37、二年ないし三年の予定です。 预定二年或三年。
38、このたび日本に来ることができて、たいへん嬉しく思っています。 这次能来日本，感到很高兴。
39、たいへんお手数をおかけしました。 给您添麻烦了。
40、どういたしまして。 不用客气。
41、おはよございます。 早上好！
42、こんにちは。 你好！
43、こんばんは。 晚上好！
44、おやすみなさい。 晚安！
45、ご飯ですよ。 吃饭了！
46、いただきます。 我吃饭啦。
47、ごちそうさま。 承蒙款待，谢谢！
48、お粗末でした。 粗茶淡饭，不值一提。
49、ただいま。 我回来了。
50、おかえりなさい。 你回来啦。
51、行ってきます。 我出去一会儿。
52、行ってまいります。 我出去一下。
53、行ってらっしゃい。 你出去啦。
54、ご苦労様でした。 辛苦啦。
55、気をつけて。 小心点。
56、すぐ来ます。 马上就来。
57、今日はいいお天気ですね。 今天天气真好。
58、どうです。 怎么样？
59、テニスをしませんか。 打网球好吗？
60、今日は会社の当番です。 今天公司我值班。
61、失礼です。 对不起。失礼了。
62、あしたまた。 明天见。
63、どこへ。 到哪儿去？
64、お元気ですか。 你身体好吗？
65、おかげさまで。 托您福，很好！
66、奥さんもお元気ですか。 夫人身体也好吗？
67、ちかごろはおかわりありませんか。 最近身体好吗？
68、あいかわらずです。 身体仍旧很好。
69、しばらくでした。 好久不见了。
70、お久しぶりですね。 好久不见了。
71、またお会いできて嬉しいです。 能再见到你，我很高兴。
72、どこへお出かけですか。 您到哪儿去？
73、どこへ行くのですか。 您到哪儿去？
74、ちょっと学校へ行ってきます。 到学校去去就来。
75、ちょっとそこまで。 到那儿去。
76、新宿へ行きます。 去新宿。
77、お先に。 我先走啦。
78、さようなら。 再见！
79、ではまた。 再见！
80、ごめんください。 屋里有人吗？
81、どちらさまですか。 是哪位？
82、お入りください。 请进。
83、どうもすみません。 对不起。
84、どうぞこちらへ。 请到这儿来。
85、お邪魔します。 打扰了。
86、どうぞ、おかけください。 请坐。
87、これは土産です。 这是礼品。
88、中国の名茶を差し上げます。 送中国名茶给你。
89、つまらないものですが、お受け取りください。 一点不值钱的东西，请收下吧。
90、ほんの気持ちばかりです。 一点儿心意。
91、そんなに気を使わなくてもいいですよ。 不必那么客气。
92、では、ありがたく受け取ります。 那么，我就荣幸地收下啦。
93、あらたまって、そんなことしなくてもいいんだよ。 用不着那么慎重其事。
94、いつもお世話になっております。 总是承蒙您关照。
95、それはありがとう。 那就谢谢了。
96、食事の用意ができました。 饭准备好啦。
97、おなかが空いたでしょう。 肚子饿了吧。
98、すばらしいお料理ですね。 真漂亮的饭菜啊。
99、いや、なにもないけれど。 不，没什么可招待的。
100、好きなものをどんどん召し上がってください。 喜欢吃什么尽量吃吧
101、お口に合いますか。 合您口味吗？
102、日本料理はおいしいですか。 日本菜好吃吗？
103、みんなとても美味しいですね。 全都很好吃。
104、もっといかがですか。 再吃一点吧。
105、もう十分いただきました。 已经吃得很饱了。
106、大変お邪魔しました。 太打扰你啦。
107、失礼いたします。 告辞了。
108、今日は大変ご馳走になりました。 今天饭菜太丰盛啦。
109、今日(きょうの料理は家内の手料理ですよ。今天的菜全是内人亲手做的。
110、お褒めに預かって、ありがとうございました。 承蒙夸奖，深表感谢。
111、今日はゆっくりいってください。 今天就多坐会儿吧。
112、午後、まだ少〔すこし用事があります。 下午还有点事儿。
113、この次、ゆっくりお邪魔します。 下次再来讨扰吧。
114、まだよろしいのではありませんか。 时间不是还早吗。
115、では、ご好意に甘えさせていただきます。 那么，我就领受你的盛情啦。
116、今日はお招きいただきまして、ありがとうございました。谢谢你今天的盛情款待。
117、今日は何のおかまいもできませんでした。 今天招待不周。
118、もうそろそろ失礼します。 我现在告辞了。
119、もしもし。 喂喂。
120、夏子でございます。 我是夏子。
121、こちら、南京大学の王ともします。我是南京大学的小王。
122、王さんは今どちらにいますか。 小王，你现在在哪里？
123、ご主人ご在宅でいらっしゃいますか。 您丈夫在府上吗？
124、そちら、木村さんのお宅ですか。 是木村先生家吗？
125、木村さんはいらっしゃいますか。 木村先生在家吗？
126、お元気でいらっしゃいますか。 您身体好吗？
127、お待たせいたしました。 让您久等了。
128、ちょっとお待ちください。 请稍等。
129、東京にいます。 在东京。
130、主人は今、ちょっと外出しているんですか。我丈夫刚出去一会儿。
131、外出中ですが、何かことづけがございましたら......。 现在不在家，如果有什么口信的话......。
132、伝言をお願いできますか。 你可以告诉他吗？
133、こちらからお電話いたしましょうか。 给您打电话吧。
134、番号(ばんごうを間違えました。 拨错号码了。
135、王さんから電話があったと伝えておいてください。 请转告，就说小王来过电话。
136、何時ごろお戻りになりますでしょう。 几点钟能回来？
137、国際電話を掛けたいのです。 我想打国际电话。
138、この電話でいいですか。 可以用这个电话吗？
139、掛け方を教えてくださいませんか。 请告诉我打电话的方法好吗？
140、私は掛けてあげます。 我帮你打吧。
141、お支払いはどちらですか。 请问话费由哪一方支付？
142、コレクトコールにしてください。 由对方付款。
143、料金は相手払いにしてください。 话费请对方付。
144、お手数でございますが、山田さんを電話口までおよび願えませんでしょうか。对不起，麻烦您请山田先生听电话好吗？
145、すみませんが、山田さんをお願いします。 对不起，请山田先生听电话。
146、北京につないでください。 请接北京。
147、電話番号をお願いします。 请告诉我电话号码。
148、電話番号を知らせてください。 请告诉我电话号码。
